 , ,Consumer Price Index (C),Consumer Price Index (C),Consumer Price Index (C)
,,Index,Year-on-year % change,Month-to-month % change
Year,Month,,,
2017,Jan,94,1.7,0.1
2017,Feb,93.7,0.3,-0.3
2017,Mar,93.8,0.8,0.2
2017,Apr,94.5,2,0.7
2017,May,94.4,1.9,-0.1
2017,Jun,94.3,1.8,-0.2
2017,Jul,94.8,1.7,0.5
2017,Aug,94.9,1.8,0.2
2017,Sep,94.5,1.4,-0.4
2017,Oct,94.9,1.5,0.4
2017,Nov,95.2,1.7,0.4
2017,Dec,95.7,1.9,0.5
2018,Jan,95.4,1.5,-0.3
2018,Feb,96.7,3.2,1.4
2018,Mar,96.2,2.5,-0.5
2018,Apr,96.2,1.7,0
2018,May,96.2,1.9,0
2018,Jun,96.4,2.2,0.2
2018,Jul,96.9,2.3,0.6
2018,Aug,96.8,2,-0.1
2018,Sep,96.8,2.4,-0.1
2018,Oct,97,2.3,0.3
2018,Nov,97.4,2.3,0.4
2018,Dec,97.8,2.2,0.4
2019,Jan,97.5,2.3,-0.3
2019,Feb,98.4,1.8,0.9
2019,Mar,98,1.9,-0.4
2019,Apr,99,3,1
2019,May,98.7,2.7,-0.3
2019,Jun,99.1,2.9,0.4
2019,Jul,99.7,2.8,0.6
2019,Aug,99.8,3,0.1
2019,Sep,99.7,3,-0.1
2019,Oct,99.9,2.9,0.1
2019,Nov,99.9,2.5,0.1
2019,Dec,100,2.5,0.1
2020,Jan,100.3,3.4,0.3
2020,Feb,100.3,1.8,0
2020,Mar,100.3,2.1,0
2020,Apr,100.4,1.5,0.1
2020,May,100.2,1.2,-0.2
2020,Jun,100,0.7,-0.1
2020,Jul,99.5,-0.1,-0.5
2020,Aug,99.4,-0.1,-0.1
2020,Sep,99.7,0,0.3
2020,Oct,99.7,-0.1,0.1
2020,Nov,99.8,-0.1,0.1
2020,Dec,99.5,-0.6,-0.3
2021,Jan,100.2,-0.2,0.7
2021,Feb,100.3,0,0.2
2021,Mar,100.5,0.1,0.2
2021,Apr,100.8,0.4,0.3
2021,May,100.6,0.5,-0.1
2021,Jun,100.5,0.5,-0.1
2021,Jul,100.7,1.1,0.2
2021,Aug,100.8,1.4,0.1
2021,Sep,101,1.3,0.2
2021,Oct,101.3,1.5,0.3
2021,Nov,101.3,1.5,0.1
2021,Dec,101.4,2,0.1
2022,Jan,101.6,1.4,0.2
2022,Feb,102,1.7,0.4
2022,Mar,102.3,1.8,0.2
2022,Apr,102.4,1.6,0.1
2022,May,102.3,1.6,-0.1
2022,Jun,102.5,2,0.2
2022,Jul,102.7,2,0.2
2022,Aug,102.7,1.9,0.1
2022,Sep,102.9,1.9,0.1
2022,Oct,103.1,1.8,0.2
2022,Nov,103.2,1.8,0.1
2022,Dec,103.5,2,0.3
2023,Jan,104,2.4,0.5
2023,Feb,103.9,1.8,-0.1
2023,Mar,104.2,1.9,0.3
2023,Apr,104.5,2.1,0.3
2023,May,104.3,2,-0.2
2023,Jun,104.4,1.8,0.1
2023,Jul,104.5,1.8,0.1
2023,Aug,104.6,1.8,0.1
2023,Sep,105,2.1,0.4
2023,Oct,105.6,2.4,0.6
2023,Nov,105.6,2.4,0
2023,Dec,105.8,2.3,0.2
2024,Jan,105.6,1.5,-0.2
2024,Feb,106,2,0.4
2024,Mar,106,1.7,0
2024,Apr,105.6,1.1,-0.4
2024,May,105.5,1.2,-0.1
2024,Jun,105.8,1.3,0.2
2024,Jul,106.7,2,0.8
2024,Aug,106.6,1.9,-0.1
2024,Sep,106.7,1.6,0.1
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
 ,,,,
Note(s):,,,,
Four series of Consumer Price Indices (CPIs) are compiled to reflect the impact of consumer price changes on households in different expenditure ranges.,,,,
"The CPI(A), CPI(B) and CPI(C) are compiled based on the expenditure patterns of households in the relatively low, medium and relatively high expenditure ranges. By aggregating the expenditure patterns of all households covered by the above three indices, a Composite CPI is also compiled to reflect the impact of consumer price changes on the household sector as a whole. The year-on-year rate of change in this index is generally taken to reflect overall consumer price inflation.",,,,
"The CPI(A), CPI(B) and CPI(C) respectively cover some 50%, 30% and 10% of households in Hong Kong. The average monthly household expenditures (in HK$) of these groups during the base period (i.e. October 2019 - September 2020) were $6,500 - $27,999, $28,000 - $48,499 and $48,500 - $91,999 respectively. Taking into account the impact of price changes since the base period, the monthly household expenditure ranges of the CPI(A), CPI(B) and CPI(C) adjusted to the price level of 2023 are broadly equivalent to $6,800 - $29,200, $29,200 - $50,400 and $50,400 - $95,900 respectively, and that of the Composite CPI is broadly equivalent to $6,800 - $95,900.",,,,
Percentage changes are derived from rounded indices of more than 1 decimal place.,,,,
"The year-on-year rates of change before October 2020 were derived using the index series in the base periods at that time (for instance the 2014/15-based index series), compared with the index a year earlier in the same base period.",,,,
"The month-to-month rates of change before November 2019 were derived using the index series in the base periods at that time (for instance the 2014/15-based index series), compared with the index a month earlier in the same base period.",,,,
N.A. Not available,,,,
[φ3] Figure denotes increase or decrease of less than 0.05%.,,,,
 ,,,,
Source:,,,,
Monthly Retail Price Survey,,,,
"Consumer Price Index Section,",,,,
Census and Statistics Department,,,,
(Enquiry telephone no. : 3903 7374,,,,
Enquiry e-mail : [email]),,,,
 ,,,,
Remark:,,,,
"To facilitate user's computation work, the symbols (if any) representing specific table notes in all data cells of this table are excluded. For the details about symbols (if any) in the data cells, please download another XLSX / CSV format table (without the label ""excluding symbols in data cells"").",,,,
 ,,,,
"Release Date: 22 October, 2024",,,,
